misspelling,correction,suggested_micro_skill_key,confidence,source,note,dialect,source_dataset,source_row_id,import_batch_name,pattern_hint,route_hint
cary,carry,D4_PAT_DOUBLING_PATTERNS_COMMON_DOUBLE_LETTER_WORDS,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to remembered double letter word; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0063,common-misspellings-seed-v1,remembered double letter word,candidate_review
nife,knife,D4_PAT_SILENT_LETTERS_KN,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to silent kn; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0064,common-misspellings-seed-v1,silent kn,candidate_review
nee,knee,D4_PAT_SILENT_LETTERS_KN,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to silent kn; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0065,common-misspellings-seed-v1,silent kn,candidate_review
nock,knock,D4_PAT_SILENT_LETTERS_KN,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to silent kn; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0066,common-misspellings-seed-v1,silent kn,candidate_review
rong,wrong,D4_PAT_SILENT_LETTERS_WR,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to silent wr; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0067,common-misspellings-seed-v1,silent wr,candidate_review
rist,wrist,D4_PAT_SILENT_LETTERS_WR,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to silent wr; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0068,common-misspellings-seed-v1,silent wr,candidate_review
lam,lamb,D4_PAT_SILENT_LETTERS_MB,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to silent mb; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0070,common-misspellings-seed-v1,silent mb,candidate_review
thum,thumb,D4_PAT_SILENT_LETTERS_MB,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to silent mb; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0071,common-misspellings-seed-v1,silent mb,candidate_review
clim,climb,D4_PAT_SILENT_LETTERS_MB,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to silent mb; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0072,common-misspellings-seed-v1,silent mb,candidate_review
dout,doubt,D4_PAT_SILENT_LETTERS_BT,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to silent b/t; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0073,common-misspellings-seed-v1,silent b/t,candidate_review
det,debt,D4_PAT_SILENT_LETTERS_BT,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to silent b/t; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0074,common-misspellings-seed-v1,silent b/t,candidate_review
famly,family,D4_SCHWA_MEDIAL_COMMON_WEAK_VOWELS,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to medial weak vowel; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0075,common-misspellings-seed-v1,medial weak vowel,candidate_review
diffrent,different,D4_SCHWA_MEDIAL_COMMON_WEAK_VOWELS,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to medial weak vowel; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0076,common-misspellings-seed-v1,medial weak vowel,candidate_review
seperate,separate,D4_SCHWA_MEDIAL_COMMON_WEAK_VOWELS,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to medial weak vowel; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0077,common-misspellings-seed-v1,medial weak vowel,candidate_review
evry,every,D4_SCHWA_MEDIAL_COMMON_WEAK_VOWELS,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to medial weak vowel; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0078,common-misspellings-seed-v1,medial weak vowel,candidate_review
natral,natural,D4_SCHWA_MEDIAL_NATURAL_ACTUAL,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to natural/actual weak vowel; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0080,common-misspellings-seed-v1,natural/actual weak vowel,candidate_review
actul,actual,D4_SCHWA_MEDIAL_NATURAL_ACTUAL,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to natural/actual weak vowel; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0081,common-misspellings-seed-v1,natural/actual weak vowel,candidate_review
factul,factual,D4_SCHWA_MEDIAL_NATURAL_ACTUAL,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to natural/actual weak vowel; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0082,common-misspellings-seed-v1,natural/actual weak vowel,candidate_review
rituel,ritual,D4_SCHWA_MEDIAL_NATURAL_ACTUAL,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to natural/actual weak vowel; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0083,common-misspellings-seed-v1,natural/actual weak vowel,candidate_review
teacha,teacher,D4_SCHWA_FINAL_ER_FINAL,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final unstressed er; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0084,common-misspellings-seed-v1,final unstressed er,candidate_review
docter,doctor,D4_SCHWA_FINAL_OR_FINAL,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final unstressed or; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0085,common-misspellings-seed-v1,final unstressed or,candidate_review
grammer,grammar,D4_SCHWA_FINAL_AR_FINAL,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final unstressed ar; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0086,common-misspellings-seed-v1,final unstressed ar,candidate_review
calender,calendar,D4_SCHWA_FINAL_AR_FINAL,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final unstressed ar; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0087,common-misspellings-seed-v1,final unstressed ar,candidate_review
sofer,sofa,D4_SCHWA_FINAL_A_FINAL,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final unstressed a; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0088,common-misspellings-seed-v1,final unstressed a,candidate_review
happyness,happiness,D4_MOR_SUFFIXES_NESS,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix ness; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0089,common-misspellings-seed-v1,suffix ness,candidate_review
sadnes,sadness,D4_MOR_SUFFIXES_NESS,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix ness; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0090,common-misspellings-seed-v1,suffix ness,candidate_review
carefull,careful,D4_MOR_SUFFIXES_FUL_LESS,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix ful; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0091,common-misspellings-seed-v1,suffix ful,candidate_review
usefull,useful,D4_MOR_SUFFIXES_FUL_LESS,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix ful; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0092,common-misspellings-seed-v1,suffix ful,candidate_review
arguement,argument,D4_MOR_SUFFIXES_MENT,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix ment; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0097,common-misspellings-seed-v1,suffix ment,candidate_review
famus,famous,D4_MOR_SUFFIXES_OUS,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix ous; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0098,common-misspellings-seed-v1,suffix ous,candidate_review
dangerus,dangerous,D4_MOR_SUFFIXES_OUS,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix ous; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0099,common-misspellings-seed-v1,suffix ous,candidate_review
activty,activity,D4_MOR_SUFFIXES_ITY,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix ity; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0101,common-misspellings-seed-v1,suffix ity,candidate_review
abilty,ability,D4_MOR_SUFFIXES_ITY,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix ity; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0102,common-misspellings-seed-v1,suffix ity,candidate_review
possibilty,possibility,D4_MOR_SUFFIXES_ITY,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix ity; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0103,common-misspellings-seed-v1,suffix ity,candidate_review
nationall,national,D4_MOR_SUFFIXES_AL,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix al; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0104,common-misspellings-seed-v1,suffix al,candidate_review
personall,personal,D4_MOR_SUFFIXES_AL,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix al; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0105,common-misspellings-seed-v1,suffix al,candidate_review
posible,possible,D4_MOR_SUFFIXES_ABLE_IBLE,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix able/ible; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0106,common-misspellings-seed-v1,suffix able/ible,candidate_review
visable,visible,D4_MOR_SUFFIXES_ABLE_IBLE,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix able/ible; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0107,common-misspellings-seed-v1,suffix able/ible,candidate_review
enjoyible,enjoyable,D4_MOR_SUFFIXES_ABLE_IBLE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to suffix able/ible; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0108,common-misspellings-seed-v1,suffix able/ible,candidate_review
helpfull,helpful,D4_MOR_BASE_WORDS_PRESERVE_BASE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to preserve base before suffix; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0109,common-misspellings-seed-v1,preserve base before suffix,candidate_review
quikly,quickly,D4_MOR_BASE_WORDS_PRESERVE_BASE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to preserve base before suffix; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0110,common-misspellings-seed-v1,preserve base before suffix,candidate_review
replayd,replayed,D4_MOR_BASE_WORDS_BASE_PLUS_PREFIX,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to preserve base after prefix; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0112,common-misspellings-seed-v1,preserve base after prefix,candidate_review
disapear,disappear,D4_MOR_PREFIXES_DIS_MIS,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to prefix dis; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0113,common-misspellings-seed-v1,prefix dis,candidate_review
dissapear,disappear,D4_MOR_PREFIXES_DIS_MIS,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to prefix dis; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0114,common-misspellings-seed-v1,prefix dis,candidate_review
mispell,misspell,D4_MOR_PREFIXES_DIS_MIS,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to prefix mis; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0115,common-misspellings-seed-v1,prefix mis,candidate_review
missread,misread,D4_MOR_PREFIXES_DIS_MIS,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to prefix mis; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0116,common-misspellings-seed-v1,prefix mis,candidate_review
imposible,impossible,D4_MOR_PREFIXES_IN_IM_IL_IR,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to negative prefix im; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0117,common-misspellings-seed-v1,negative prefix im,candidate_review
ilegal,illegal,D4_MOR_PREFIXES_IN_IM_IL_IR,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to negative prefix il; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0118,common-misspellings-seed-v1,negative prefix il,candidate_review
staton,station,D4_SYL_FINAL_STABLE_SYLLABLES_TION,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final tion; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0119,common-misspellings-seed-v1,final tion,candidate_review
stasion,station,D4_SYL_FINAL_STABLE_SYLLABLES_TION,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final tion; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0120,common-misspellings-seed-v1,final tion,candidate_review
invetion,invention,D4_SYL_FINAL_STABLE_SYLLABLES_TION,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final tion; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0121,common-misspellings-seed-v1,final tion,candidate_review
attension,attention,D4_SYL_FINAL_STABLE_SYLLABLES_TION,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final tion; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0122,common-misspellings-seed-v1,final tion,candidate_review
decison,decision,D4_SYL_FINAL_STABLE_SYLLABLES_SION,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final sion; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0123,common-misspellings-seed-v1,final sion,candidate_review
confushon,confusion,D4_SYL_FINAL_STABLE_SYLLABLES_SION,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final sion; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0124,common-misspellings-seed-v1,final sion,candidate_review
extention,extension,D4_SYL_FINAL_STABLE_SYLLABLES_SION,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final sion; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0125,common-misspellings-seed-v1,final sion,candidate_review
pictuer,picture,D4_SYL_FINAL_STABLE_SYLLABLES_TURE,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final ture; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0126,common-misspellings-seed-v1,final ture,candidate_review
futer,future,D4_SYL_FINAL_STABLE_SYLLABLES_TURE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final ture; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0127,common-misspellings-seed-v1,final ture,candidate_review
creacher,creature,D4_SYL_FINAL_STABLE_SYLLABLES_TURE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final ture; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0128,common-misspellings-seed-v1,final ture,candidate_review
musican,musician,D4_SYL_FINAL_STABLE_SYLLABLES_CIAN,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final cian; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0129,common-misspellings-seed-v1,final cian,candidate_review
magishan,magician,D4_SYL_FINAL_STABLE_SYLLABLES_CIAN,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final cian; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0130,common-misspellings-seed-v1,final cian,candidate_review
politican,politician,D4_SYL_FINAL_STABLE_SYLLABLES_CIAN,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final cian; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0131,common-misspellings-seed-v1,final cian,candidate_review
offical,official,D4_SYL_FINAL_STABLE_SYLLABLES_CIAL,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final cial; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0132,common-misspellings-seed-v1,final cial,candidate_review
sosial,social,D4_SYL_FINAL_STABLE_SYLLABLES_CIAL,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final cial; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0133,common-misspellings-seed-v1,final cial,candidate_review
essentail,essential,D4_SYL_FINAL_STABLE_SYLLABLES_TIAL,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final tial; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0134,common-misspellings-seed-v1,final tial,candidate_review
potensial,potential,D4_SYL_FINAL_STABLE_SYLLABLES_TIAL,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final tial; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0135,common-misspellings-seed-v1,final tial,candidate_review
boxs,boxes,D4_INF_PLURALS_ES,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to plural es; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0136,common-misspellings-seed-v1,plural es,candidate_review
