misspelling,correction,suggested_micro_skill_key,confidence,source,note,dialect,source_dataset,source_row_id,import_batch_name,pattern_hint,route_hint
wishs,wishes,D4_INF_PLURALS_ES,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to plural es; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0137,common-misspellings-seed-v1,plural es,candidate_review
babys,babies,D4_INF_PLURALS_IES,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to plural ies; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0138,common-misspellings-seed-v1,plural ies,candidate_review
citys,cities,D4_INF_PLURALS_IES,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to plural ies; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0139,common-misspellings-seed-v1,plural ies,candidate_review
knifes,knives,D4_INF_PLURALS_VES,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to plural ves; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0140,common-misspellings-seed-v1,plural ves,candidate_review
wolfs,wolves,D4_INF_PLURALS_VES,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to plural ves; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0141,common-misspellings-seed-v1,plural ves,candidate_review
tryed,tried,D4_INF_PAST_TENSE_ED_Y_TO_I,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to past tense y to i; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0142,common-misspellings-seed-v1,past tense y to i,candidate_review
cryed,cried,D4_INF_PAST_TENSE_ED_Y_TO_I,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to past tense y to i; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0143,common-misspellings-seed-v1,past tense y to i,candidate_review
copyed,copied,D4_INF_PAST_TENSE_ED_Y_TO_I,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to past tense y to i; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0144,common-misspellings-seed-v1,past tense y to i,candidate_review
hopeed,hoped,D4_INF_PAST_TENSE_ED_DROP_E,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to past tense drop e; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0145,common-misspellings-seed-v1,past tense drop e,candidate_review
smileed,smiled,D4_INF_PAST_TENSE_ED_DROP_E,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to past tense drop e; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0146,common-misspellings-seed-v1,past tense drop e,candidate_review
stoped,stopped,D4_INF_PAST_TENSE_ED_DOUBLE_FINAL_CONSONANT,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to past tense double final consonant; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0147,common-misspellings-seed-v1,past tense double final consonant,candidate_review
planed,planned,D4_INF_PAST_TENSE_ED_DOUBLE_FINAL_CONSONANT,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to past tense double final consonant; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0148,common-misspellings-seed-v1,past tense double final consonant,candidate_review
runing,running,D4_INF_ING_ENDINGS_DOUBLE_FINAL_CONSONANT,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to ing double final consonant; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0149,common-misspellings-seed-v1,ing double final consonant,candidate_review
stoping,stopping,D4_INF_ING_ENDINGS_DOUBLE_FINAL_CONSONANT,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to ing double final consonant; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0150,common-misspellings-seed-v1,ing double final consonant,candidate_review
makeing,making,D4_INF_ING_ENDINGS_DROP_E,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to ing drop e; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0151,common-misspellings-seed-v1,ing drop e,candidate_review
writeing,writing,D4_INF_ING_ENDINGS_DROP_E,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to ing drop e; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0152,common-misspellings-seed-v1,ing drop e,candidate_review
lieing,lying,D4_INF_ING_ENDINGS_IE_TO_Y,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to ing ie to y; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0153,common-misspellings-seed-v1,ing ie to y,candidate_review
dieing,dying,D4_INF_ING_ENDINGS_IE_TO_Y,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to ing ie to y; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0154,common-misspellings-seed-v1,ing ie to y,candidate_review
trys,tries,D4_INF_PRESENT_TENSE_Y_TO_IES,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to present tense y to ies; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0155,common-misspellings-seed-v1,present tense y to ies,candidate_review
studys,studies,D4_INF_PRESENT_TENSE_Y_TO_IES,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to present tense y to ies; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0156,common-misspellings-seed-v1,present tense y to ies,candidate_review
fixs,fixes,D4_INF_PRESENT_TENSE_ES,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to present tense es; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0157,common-misspellings-seed-v1,present tense es,candidate_review
to,too,D4_HOM_FUNCTION_WORD_HOMOPHONES_TO_TOO_TWO,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to function word homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0158,common-misspellings-seed-v1,function word homophone,candidate_review
too,to,D4_HOM_FUNCTION_WORD_HOMOPHONES_TO_TOO_TWO,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to function word homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0159,common-misspellings-seed-v1,function word homophone,candidate_review
there,their,D4_HOM_FUNCTION_WORD_HOMOPHONES_THERE_THEIR_THEYRE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to function word homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0160,common-misspellings-seed-v1,function word homophone,candidate_review
their,there,D4_HOM_FUNCTION_WORD_HOMOPHONES_THERE_THEIR_THEYRE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to function word homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0161,common-misspellings-seed-v1,function word homophone,candidate_review
theyre,they’re,D4_HOM_FUNCTION_WORD_HOMOPHONES_THERE_THEIR_THEYRE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to function word homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0162,common-misspellings-seed-v1,function word homophone,candidate_review
where,were,D4_HOM_FUNCTION_WORD_HOMOPHONES_WERE_WHERE_WEAR,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to function word homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0163,common-misspellings-seed-v1,function word homophone,candidate_review
wear,where,D4_HOM_FUNCTION_WORD_HOMOPHONES_WERE_WHERE_WEAR,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to function word homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0164,common-misspellings-seed-v1,function word homophone,candidate_review
your,you’re,D4_HOM_CONTRACTION_POSSESSIVE_YOUR_YOURE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to contraction/possessive homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0165,common-misspellings-seed-v1,contraction/possessive homophone,candidate_review
youre,your,D4_HOM_CONTRACTION_POSSESSIVE_YOUR_YOURE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to contraction/possessive homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0166,common-misspellings-seed-v1,contraction/possessive homophone,candidate_review
its,it’s,D4_HOM_CONTRACTION_POSSESSIVE_ITS_ITS,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to contraction/possessive homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0167,common-misspellings-seed-v1,contraction/possessive homophone,candidate_review
whos,whose,D4_HOM_CONTRACTION_POSSESSIVE_WHOS_WHOSE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to contraction/possessive homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0168,common-misspellings-seed-v1,contraction/possessive homophone,candidate_review
right,write,D4_HOM_CONTENT_WORD_HOMOPHONES_RIGHT_WRITE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to content word homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0169,common-misspellings-seed-v1,content word homophone,candidate_review
peace,piece,D4_HOM_CONTENT_WORD_HOMOPHONES_PEACE_PIECE,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to content word homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0170,common-misspellings-seed-v1,content word homophone,candidate_review
allowed,aloud,D4_HOM_CONTENT_WORD_HOMOPHONES_COMMON_VERB_NOUN_PAIRS,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to content word homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0171,common-misspellings-seed-v1,content word homophone,candidate_review
past,passed,D4_HOM_CONTENT_WORD_HOMOPHONES_COMMON_VERB_NOUN_PAIRS,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to content word homophone; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0172,common-misspellings-seed-v1,content word homophone,candidate_review
rane,rain,D4_PG_LONG_AI_MEDIAL_AI,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to long ai with ai; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0173,common-misspellings-seed-v1,long ai with ai,candidate_review
trane,train,D4_PG_LONG_AI_MEDIAL_AI,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to long ai with ai; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0174,common-misspellings-seed-v1,long ai with ai,candidate_review
snale,snail,D4_PG_LONG_AI_MEDIAL_AI,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to long ai with ai; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0175,common-misspellings-seed-v1,long ai with ai,candidate_review
grait,great,D4_PG_LONG_AI_EA_COMMON,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to long ai with ea; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0176,common-misspellings-seed-v1,long ai with ea,candidate_review
brake,break,D4_PG_LONG_AI_EA_COMMON,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to long ai with ea; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0177,common-misspellings-seed-v1,long ai with ea,candidate_review
boet,boat,D4_PG_LONG_OA_OA,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to long oa with oa; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0178,common-misspellings-seed-v1,long oa with oa,candidate_review
rote,road,D4_PG_LONG_OA_OA,low,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to long oa with oa; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0179,common-misspellings-seed-v1,long oa with oa,candidate_review
sno,snow,D4_PG_LONG_OA_OW_FINAL,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final ow; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0180,common-misspellings-seed-v1,final ow,candidate_review
gro,grow,D4_PG_LONG_OA_OW_FINAL,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to final ow; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0181,common-misspellings-seed-v1,final ow,candidate_review
fone,phone,D4_PG_F_SOUND_CHOICES_PH,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to ph for f; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0182,common-misspellings-seed-v1,ph for f,candidate_review
foto,photo,D4_PG_F_SOUND_CHOICES_PH,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to ph for f; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0183,common-misspellings-seed-v1,ph for f,candidate_review
laf,laugh,D4_PG_F_SOUND_CHOICES_GH,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to gh for f; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0184,common-misspellings-seed-v1,gh for f,candidate_review
cof,cough,D4_PG_F_SOUND_CHOICES_GH,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to gh for f; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0185,common-misspellings-seed-v1,gh for f,candidate_review
ruff,rough,D4_PG_F_SOUND_CHOICES_GH,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to gh for f; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0186,common-misspellings-seed-v1,gh for f,candidate_review
scool,school,D4_PG_K_SOUND_CHOICES_CH_GREEK,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to Greek ch for k; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0187,common-misspellings-seed-v1,Greek ch for k,candidate_review
skool,school,D4_PG_K_SOUND_CHOICES_CH_GREEK,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to Greek ch for k; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0188,common-misspellings-seed-v1,Greek ch for k,candidate_review
khemist,chemist,D4_PG_K_SOUND_CHOICES_CH_GREEK,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to Greek ch for k; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0189,common-misspellings-seed-v1,Greek ch for k,candidate_review
sent,cent,D4_PG_S_SOUND_CHOICES_C_SOFT,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to soft c before e; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0190,common-misspellings-seed-v1,soft c before e,candidate_review
sircle,circle,D4_PG_S_SOUND_CHOICES_C_SOFT,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to soft c before i; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0191,common-misspellings-seed-v1,soft c before i,candidate_review
sity,city,D4_PG_S_SOUND_CHOICES_C_SOFT,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to soft c before i; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0192,common-misspellings-seed-v1,soft c before i,candidate_review
jym,gym,D4_PG_J_SOUND_CHOICES_G_SOFT_EIY,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to soft g before y; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0193,common-misspellings-seed-v1,soft g before y,candidate_review
giraff,giraffe,D4_PG_J_SOUND_CHOICES_G_SOFT_EIY,low,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to soft g before i; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0194,common-misspellings-seed-v1,soft g before i,candidate_review
wurld,world,D4_PG_R_CONTROLLED_WOR_ER,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to wor for /wer/; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0195,common-misspellings-seed-v1,wor for /wer/,candidate_review
werld,world,D4_PG_R_CONTROLLED_WOR_ER,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to wor for /wer/; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0196,common-misspellings-seed-v1,wor for /wer/,candidate_review
wurds,words,D4_PG_R_CONTROLLED_WOR_ER,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to wor for /wer/; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0197,common-misspellings-seed-v1,wor for /wer/,candidate_review
wurk,work,D4_PG_R_CONTROLLED_WOR_ER,high,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to wor for /wer/; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0198,common-misspellings-seed-v1,wor for /wer/,candidate_review
wont,want,D4_PAT_WA_WOR_WA,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to wa altered vowel; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0199,common-misspellings-seed-v1,wa altered vowel,candidate_review
wosh,wash,D4_PAT_WA_WOR_WA,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to wa altered vowel; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0200,common-misspellings-seed-v1,wa altered vowel,candidate_review
wotch,watch,D4_PAT_WA_WOR_WA,medium,manual_common_misspellings_seed_v1,"Curated common misspelling seed; mapped to wa altered vowel; candidate evidence only, not learner evidence.",en-GB,manual_common_misspellings_seed_v1,common-seed-v1-0201,common-misspellings-seed-v1,wa altered vowel,candidate_review
