base_family_key,micro_skill_key,base_word_key,base_meaning,etymology_route,source_category,source_name,source_url,source_licence,source_use_note,confidence,review_status,reviewed_by,reviewed_at
possible_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,possible_en_gb,able to be done,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""possible"",""literal_meaning"":""able to be done"",""child_facing_meaning"":""able to be done"",""semantic_connection"":""The visible English base possible is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=possible"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
quick_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,quick_en_gb,fast,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""quick"",""literal_meaning"":""fast"",""child_facing_meaning"":""fast"",""semantic_connection"":""The visible English base quick is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=quick"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
read_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,read_en_gb,to understand written words,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""read"",""literal_meaning"":""to understand written words"",""child_facing_meaning"":""to understand written words"",""semantic_connection"":""The visible English base read is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=read"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
run_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,run_en_gb,to move quickly on your feet,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""run"",""literal_meaning"":""to move quickly on your feet"",""child_facing_meaning"":""to move quickly on your feet"",""semantic_connection"":""The visible English base run is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=run"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
sad_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,sad_en_gb,unhappy,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""sad"",""literal_meaning"":""unhappy"",""child_facing_meaning"":""unhappy"",""semantic_connection"":""The visible English base sad is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=sad"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
sign_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,sign_en_gb,a mark with a meaning,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""sign"",""literal_meaning"":""a mark with a meaning"",""child_facing_meaning"":""a mark with a meaning"",""semantic_connection"":""The visible English base sign is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=sign"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
sit_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,sit_en_gb,to rest on a chair or the ground,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""sit"",""literal_meaning"":""to rest on a chair or the ground"",""child_facing_meaning"":""to rest on a chair or the ground"",""semantic_connection"":""The visible English base sit is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=sit"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
small_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,small_smaller_smallest_en_gb,little,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""small_smaller_smallest"",""literal_meaning"":""little"",""child_facing_meaning"":""little"",""semantic_connection"":""The visible English base small_smaller_smallest is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=small_smaller_smallest"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
smile_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,smile_en_gb,to make a happy face,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""smile"",""literal_meaning"":""to make a happy face"",""child_facing_meaning"":""to make a happy face"",""semantic_connection"":""The visible English base smile is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=smile"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
stop_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,stop_en_gb,to finish moving or doing something,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""stop"",""literal_meaning"":""to finish moving or doing something"",""child_facing_meaning"":""to finish moving or doing something"",""semantic_connection"":""The visible English base stop is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=stop"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
story_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,story_en_gb,"an account of events, real or made up","{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""story"",""literal_meaning"":""an account of events, real or made up"",""child_facing_meaning"":""an account of events, real or made up"",""semantic_connection"":""The visible English base story is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=story"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
sun_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,sun_en_gb,the star that gives Earth light and heat,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""sun"",""literal_meaning"":""the star that gives Earth light and heat"",""child_facing_meaning"":""the star that gives Earth light and heat"",""semantic_connection"":""The visible English base sun is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=sun"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
swim_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,swim_en_gb,to move through water,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""swim"",""literal_meaning"":""to move through water"",""child_facing_meaning"":""to move through water"",""semantic_connection"":""The visible English base swim is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=swim"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
take_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,take_en_gb,to get or carry something,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""take"",""literal_meaning"":""to get or carry something"",""child_facing_meaning"":""to get or carry something"",""semantic_connection"":""The visible English base take is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=take"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
tall_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,tall_en_gb,having a great height,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""tall"",""literal_meaning"":""having a great height"",""child_facing_meaning"":""having a great height"",""semantic_connection"":""The visible English base tall is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=tall"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
thank_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,thank_en_gb,to show that you are grateful,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""thank"",""literal_meaning"":""to show that you are grateful"",""child_facing_meaning"":""to show that you are grateful"",""semantic_connection"":""The visible English base thank is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=thank"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
tie_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,tie_en_gb,to fasten with a knot,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""tie"",""literal_meaning"":""to fasten with a knot"",""child_facing_meaning"":""to fasten with a knot"",""semantic_connection"":""The visible English base tie is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=tie"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
try_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,try_en_gb,to make an effort,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""try"",""literal_meaning"":""to make an effort"",""child_facing_meaning"":""to make an effort"",""semantic_connection"":""The visible English base try is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=try"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
use_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,use_en_gb,to do something with a thing,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""use"",""literal_meaning"":""to do something with a thing"",""child_facing_meaning"":""to do something with a thing"",""semantic_connection"":""The visible English base use is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=use"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
vie_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,vie_en_gb,to compete for something,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""vie"",""literal_meaning"":""to compete for something"",""child_facing_meaning"":""to compete for something"",""semantic_connection"":""The visible English base vie is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=vie"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
walk_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,walk_en_gb,to move on foot,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""walk"",""literal_meaning"":""to move on foot"",""child_facing_meaning"":""to move on foot"",""semantic_connection"":""The visible English base walk is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=walk"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
want_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,want_en_gb,to wish for something,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""want"",""literal_meaning"":""to wish for something"",""child_facing_meaning"":""to wish for something"",""semantic_connection"":""The visible English base want is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=want"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
watch_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,watch_en_gb,to look at something carefully,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""watch"",""literal_meaning"":""to look at something carefully"",""child_facing_meaning"":""to look at something carefully"",""semantic_connection"":""The visible English base watch is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=watch"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
weigh_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,weigh_en_gb,to have a particular heaviness,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""weigh"",""literal_meaning"":""to have a particular heaviness"",""child_facing_meaning"":""to have a particular heaviness"",""semantic_connection"":""The visible English base weigh is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=weigh"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
wish_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,wish_en_gb,to hope for something,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""wish"",""literal_meaning"":""to hope for something"",""child_facing_meaning"":""to hope for something"",""semantic_connection"":""The visible English base wish is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=wish"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
wolf_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,wolf_en_gb,a wild animal like a large dog,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""wolf"",""literal_meaning"":""a wild animal like a large dog"",""child_facing_meaning"":""a wild animal like a large dog"",""semantic_connection"":""The visible English base wolf is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=wolf"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
word_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,word_en_gb,a unit of language with a meaning,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""word"",""literal_meaning"":""a unit of language with a meaning"",""child_facing_meaning"":""a unit of language with a meaning"",""semantic_connection"":""The visible English base word is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=word"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
work_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,work_en_gb,to do a job or task,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""work"",""literal_meaning"":""to do a job or task"",""child_facing_meaning"":""to do a job or task"",""semantic_connection"":""The visible English base work is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=work"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
write_base_family,D4_MOR_BASE_WORDS_IDENTIFY_BASE,write_en_gb,to make words with letters,"{""relation_type"":""free_base"",""origin_language"":""Modern English"",""origin_form"":""write"",""literal_meaning"":""to make words with letters"",""child_facing_meaning"":""to make words with letters"",""semantic_connection"":""The visible English base write is recorded in this family’s reviewed word sums; a human reviewer must confirm every member remains semantically appropriate."",""evidence"":{""source_name"":""Online Etymology Dictionary"",""source_url"":""https://www.etymonline.com/search?q=write"",""verification_status"":""linked_for_human_review""}}",ai_assisted_draft,OpenAI ChatGPT draft for human review,docs/implementation/seed-data/teaching-dictionary/candidates/2026-06-29-phase-5-source-intake/csv/canonical_word_metadata.csv,,"AI-assisted draft derived from the supplied approved canonical morphology metadata and approved D4 sources where applicable; requires linguistic, pedagogical, safeguarding, and copyright review before import.",low,in_review,,
