word_key,micro_skill_key,micro_skill_role,difficulty_band,evidence_weight,display_order,source_category,source_name,source_url,source_licence,source_use_note,confidence,review_status,drop_reason
was_en_gb,D4_IRRE_TRICKY_WORDS_FUNCTION_WORDS,diagnostic,medium,0.5,3156,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: wos.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
could_en_gb,D4_IRRE_TRICKY_WORDS_OULD_WORDS,diagnostic,medium,0.5,3032,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 2 misspelling seed row(s), including: coud, culd.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
should_en_gb,D4_IRRE_TRICKY_WORDS_OULD_WORDS,diagnostic,medium,0.5,3127,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 2 misspelling seed row(s), including: shoud, shuld.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
would_en_gb,D4_IRRE_TRICKY_WORDS_OULD_WORDS,diagnostic,medium,0.5,3167,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 2 misspelling seed row(s), including: woud, wuld.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
once_en_gb,D4_IRRE_TRICKY_WORDS_SIMPLE_HIGH_FREQUENCY,diagnostic,medium,0.5,3099,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: wunce.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
said_en_gb,D4_IRRE_TRICKY_WORDS_SIMPLE_HIGH_FREQUENCY,diagnostic,medium,0.5,3123,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 2 misspelling seed row(s), including: sed, sayed.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
replayed_en_gb,D4_MOR_BASE_WORDS_BASE_PLUS_PREFIX,diagnostic,medium,0.5,3116,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: replayd.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
helpful_en_gb,D4_MOR_BASE_WORDS_PRESERVE_BASE,diagnostic,medium,0.5,3068,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: helpfull.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
quickly_en_gb,D4_MOR_BASE_WORDS_PRESERVE_BASE,diagnostic,medium,0.5,3113,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: quikly.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
disappear_en_gb,D4_MOR_PREFIXES_DIS_MIS,diagnostic,medium,0.5,3041,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 2 misspelling seed row(s), including: disapear, dissapear.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
misread_en_gb,D4_MOR_PREFIXES_DIS_MIS,diagnostic,medium,0.5,3092,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: missread.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
misspell_en_gb,D4_MOR_PREFIXES_DIS_MIS,diagnostic,medium,0.5,3094,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: mispell.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
illegal_en_gb,D4_MOR_PREFIXES_IN_IM_IL_IR,diagnostic,medium,0.5,3072,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: ilegal.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
impossible_en_gb,D4_MOR_PREFIXES_IN_IM_IL_IR,diagnostic,medium,0.5,3073,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: imposible.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
enjoyable_en_gb,D4_MOR_SUFFIXES_ABLE_IBLE,diagnostic,medium,0.5,3046,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: enjoyible.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
possible_en_gb,D4_MOR_SUFFIXES_ABLE_IBLE,diagnostic,medium,0.5,3110,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: posible.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
visible_en_gb,D4_MOR_SUFFIXES_ABLE_IBLE,diagnostic,medium,0.5,3154,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: visable.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
national_en_gb,D4_MOR_SUFFIXES_AL,diagnostic,medium,0.5,3096,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: nationall.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
personal_en_gb,D4_MOR_SUFFIXES_AL,diagnostic,medium,0.5,3102,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: personall.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
careful_en_gb,D4_MOR_SUFFIXES_FUL_LESS,diagnostic,medium,0.5,3020,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: carefull.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
useful_en_gb,D4_MOR_SUFFIXES_FUL_LESS,diagnostic,medium,0.5,3152,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: usefull.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
ability_en_gb,D4_MOR_SUFFIXES_ITY,diagnostic,medium,0.5,3001,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: abilty.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
activity_en_gb,D4_MOR_SUFFIXES_ITY,diagnostic,medium,0.5,3002,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: activty.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
possibility_en_gb,D4_MOR_SUFFIXES_ITY,diagnostic,medium,0.5,3109,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: possibilty.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
argument_en_gb,D4_MOR_SUFFIXES_MENT,diagnostic,medium,0.5,3005,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: arguement.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
happiness_en_gb,D4_MOR_SUFFIXES_NESS,diagnostic,medium,0.5,3065,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: happyness.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
sadness_en_gb,D4_MOR_SUFFIXES_NESS,diagnostic,medium,0.5,3122,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: sadnes.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
dangerous_en_gb,D4_MOR_SUFFIXES_OUS,diagnostic,medium,0.5,3036,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: dangerus.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
famous_en_gb,D4_MOR_SUFFIXES_OUS,diagnostic,medium,0.5,3052,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: famus.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
carry_en_gb,D4_PAT_DOUBLING_PATTERNS_COMMON_DOUBLE_LETTER_WORDS,diagnostic,medium,0.5,3021,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: cary.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
little_en_gb,D4_PAT_DOUBLING_PATTERNS_COMMON_DOUBLE_LETTER_WORDS,diagnostic,medium,0.5,3085,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: litle.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
pretty_en_gb,D4_PAT_DOUBLING_PATTERNS_COMMON_DOUBLE_LETTER_WORDS,diagnostic,medium,0.5,3112,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: prity.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
summer_en_gb,D4_PAT_DOUBLING_PATTERNS_COMMON_DOUBLE_LETTER_WORDS,diagnostic,medium,0.5,3139,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: sumner.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
buzz_en_gb,D4_PAT_DOUBLING_PATTERNS_FLOSS,diagnostic,medium,0.5,3017,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: buz.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
cliff_en_gb,D4_PAT_DOUBLING_PATTERNS_FLOSS,diagnostic,medium,0.5,3027,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: clif.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
glass_en_gb,D4_PAT_DOUBLING_PATTERNS_FLOSS,diagnostic,medium,0.5,3059,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: glas.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
grass_en_gb,D4_PAT_DOUBLING_PATTERNS_FLOSS,diagnostic,medium,0.5,3061,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: gras.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
hill_en_gb,D4_PAT_DOUBLING_PATTERNS_FLOSS,diagnostic,medium,0.5,3069,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: hil.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
kiss_en_gb,D4_PAT_DOUBLING_PATTERNS_FLOSS,diagnostic,medium,0.5,3076,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: kis.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
miss_en_gb,D4_PAT_DOUBLING_PATTERNS_FLOSS,diagnostic,medium,0.5,3093,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: mis.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
dinner_en_gb,D4_PAT_DOUBLING_PATTERNS_MEDIAL_SHORT_VOWEL,diagnostic,medium,0.5,3040,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: diner.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
happy_en_gb,D4_PAT_DOUBLING_PATTERNS_MEDIAL_SHORT_VOWEL,diagnostic,medium,0.5,3066,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: hapy.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
letter_en_gb,D4_PAT_DOUBLING_PATTERNS_MEDIAL_SHORT_VOWEL,diagnostic,medium,0.5,3083,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: leter.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
rabbit_en_gb,D4_PAT_DOUBLING_PATTERNS_MEDIAL_SHORT_VOWEL,diagnostic,medium,0.5,3114,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: rabit.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
give_en_gb,D4_PAT_FINAL_CONSONANT_PATTERNS_FINAL_VE,diagnostic,medium,0.5,3058,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: giv.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
have_en_gb,D4_PAT_FINAL_CONSONANT_PATTERNS_FINAL_VE,diagnostic,medium,0.5,3067,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 2 misspelling seed row(s), including: hav, haff.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
live_en_gb,D4_PAT_FINAL_CONSONANT_PATTERNS_FINAL_VE,diagnostic,medium,0.5,3086,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: liv.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
love_en_gb,D4_PAT_FINAL_CONSONANT_PATTERNS_FINAL_VE,diagnostic,medium,0.5,3087,internal_reviewed_seed,Common misspellings seed v1,docs/implementation/seed-data/common_misspellings_seed_v1.csv,,"Repo-owned curated misspelling examples; candidate evidence only, not learner evidence, resolver truth, or final teaching truth. Aggregates 1 misspelling seed row(s), including: lov.",medium,in_review,Role 'diagnostic' is outside simplified Teaching Dictionary ownership.
