micro_skill_key,level,allocation,target_preview,under_floor_8,banding_version
D4_HOM_CONTENT_WORD_HOMOPHONES_COMMON_VERB_NOUN_PAIRS,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTENT_WORD_HOMOPHONES_COMMON_VERB_NOUN_PAIRS,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTENT_WORD_HOMOPHONES_COMMON_VERB_NOUN_PAIRS,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTENT_WORD_HOMOPHONES_FLOWER_FLOUR,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTENT_WORD_HOMOPHONES_PEACE_PIECE,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTENT_WORD_HOMOPHONES_PEACE_PIECE,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTENT_WORD_HOMOPHONES_RIGHT_WRITE,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTENT_WORD_HOMOPHONES_RIGHT_WRITE,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTENT_WORD_HOMOPHONES_SEE_SEA,1,2,2,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTRACTION_POSSESSIVE_ITS_ITS,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTRACTION_POSSESSIVE_ITS_ITS,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTRACTION_POSSESSIVE_WERE_WERE,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTRACTION_POSSESSIVE_WERE_WERE,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTRACTION_POSSESSIVE_WHOS_WHOSE,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTRACTION_POSSESSIVE_WHOS_WHOSE,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_CONTRACTION_POSSESSIVE_YOUR_YOURE,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_HOM_FUNCTION_WORD_HOMOPHONES_FOR_FOUR_OF_OFF,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_HOM_FUNCTION_WORD_HOMOPHONES_THERE_THEIR_THEYRE,3,3,3,True,banding_v1.1_2026-07-04.preview
D4_HOM_FUNCTION_WORD_HOMOPHONES_TO_TOO_TWO,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_FUNCTION_WORD_HOMOPHONES_TO_TOO_TWO,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_HOM_FUNCTION_WORD_HOMOPHONES_WERE_WHERE_WEAR,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_FUNCTION_WORD_HOMOPHONES_WERE_WHERE_WEAR,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_HOM_FUNCTION_WORD_HOMOPHONES_WERE_WHERE_WEAR,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_COMPARATIVE_SUPERLATIVE_DOUBLE_FINAL_CONSONANT,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_INF_COMPARATIVE_SUPERLATIVE_DROP_E,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_COMPARATIVE_SUPERLATIVE_REGULAR,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_COMPARATIVE_SUPERLATIVE_REGULAR,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_COMPARATIVE_SUPERLATIVE_Y_TO_I,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_INF_COMPARATIVE_SUPERLATIVE_Y_TO_I,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_ING_ENDINGS_DOUBLE_FINAL_CONSONANT,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_INF_ING_ENDINGS_DROP_E,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_INF_ING_ENDINGS_IE_TO_Y,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_ING_ENDINGS_IE_TO_Y,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_INF_ING_ENDINGS_REGULAR,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_INF_IRREGULAR_INFLECTIONS_IRREGULAR_COMPARISONS,1,3,3,True,banding_v1.1_2026-07-04.preview
D4_INF_IRREGULAR_INFLECTIONS_IRREGULAR_PAST,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_INF_IRREGULAR_INFLECTIONS_IRREGULAR_PLURALS,1,3,3,True,banding_v1.1_2026-07-04.preview
D4_INF_IRREGULAR_INFLECTIONS_IRREGULAR_PLURALS,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_IRREGULAR_INFLECTIONS_IRREGULAR_PRESENT,1,3,3,True,banding_v1.1_2026-07-04.preview
D4_INF_IRREGULAR_INFLECTIONS_IRREGULAR_PRESENT,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_DOUBLE_FINAL_CONSONANT,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_DOUBLE_FINAL_CONSONANT,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_DROP_E,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_DROP_E,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_D_SOUND,1,2,2,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_D_SOUND,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_ID_SOUND,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_REGULAR,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_SOUND_VARIANTS,1,2,2,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_SOUND_VARIANTS,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_SPELLING_CHANGES,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_T_SOUND,1,3,3,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_T_SOUND,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_PAST_TENSE_ED_Y_TO_I,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_INF_PLURALS_ES,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_INF_PLURALS_IES,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_INF_PLURALS_S,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_INF_PLURALS_VES,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_PLURALS_VES,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_INF_PRESENT_TENSE_ES,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_PRESENT_TENSE_ES,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_INF_PRESENT_TENSE_S,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_INF_PRESENT_TENSE_Y_TO_IES,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_INF_PRESENT_TENSE_Y_TO_IES,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_INF_PRESENT_TENSE_Y_TO_IES,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_IRRE_TRICKY_WORDS_COMMON_HIGH_FREQUENCY,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_IRRE_TRICKY_WORDS_COMMON_HIGH_FREQUENCY,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_IRRE_TRICKY_WORDS_COMMON_HIGH_FREQUENCY,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_IRRE_TRICKY_WORDS_COMPLEX_HIGH_FREQUENCY,3,5,5,True,banding_v1.1_2026-07-04.preview
D4_IRRE_TRICKY_WORDS_FUNCTION_WORDS,1,3,3,True,banding_v1.1_2026-07-04.preview
D4_IRRE_TRICKY_WORDS_FUNCTION_WORDS,2,5,5,True,banding_v1.1_2026-07-04.preview
D4_IRRE_TRICKY_WORDS_OULD_WORDS,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_IRRE_TRICKY_WORDS_OULD_WORDS,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_IRRE_TRICKY_WORDS_SIMPLE_HIGH_FREQUENCY,1,5,5,True,banding_v1.1_2026-07-04.preview
D4_IRRE_TRICKY_WORDS_SIMPLE_HIGH_FREQUENCY,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_MOR_BASE_WORDS_BASE_PLUS_PREFIX,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_MOR_BASE_WORDS_BASE_PLUS_PREFIX,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_BASE_WORDS_BASE_PLUS_SUFFIX,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_MOR_BASE_WORDS_BASE_PLUS_SUFFIX,3,2,2,True,banding_v1.1_2026-07-04.preview
D4_MOR_BASE_WORDS_IDENTIFY_BASE,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_BASE_WORDS_IDENTIFY_BASE,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_BASE_WORDS_IDENTIFY_BASE,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_BASE_WORDS_PRESERVE_BASE,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_MOR_BASE_WORDS_PRESERVE_BASE,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_COMPOUND_WORDS_CLOSED_COMPOUNDS,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_MOR_COMPOUND_WORDS_SEPARATED_HYPHENATED,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_MOR_COMPOUND_WORDS_SEPARATED_HYPHENATED,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_PREFIXES_DIS_MIS,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_MOR_PREFIXES_DIS_MIS,3,2,2,True,banding_v1.1_2026-07-04.preview
D4_MOR_PREFIXES_IN_IM_IL_IR,3,4,4,True,banding_v1.1_2026-07-04.preview
D4_MOR_PREFIXES_RE_PRE,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_MOR_PREFIXES_SUB_INTER_SUPER,3,4,4,True,banding_v1.1_2026-07-04.preview
D4_MOR_PREFIXES_UN,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_MOR_ROOTS_COMMON_GREEK_ROOTS,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_ROOTS_COMMON_GREEK_ROOTS,3,2,2,True,banding_v1.1_2026-07-04.preview
D4_MOR_ROOTS_COMMON_LATIN_ROOTS,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_MOR_ROOTS_COMMON_LATIN_ROOTS,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_ROOTS_ROOT_FAMILY_SPELLING,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_ROOTS_SCIENCE_MATH_ROOTS,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_ROOTS_SCIENCE_MATH_ROOTS,3,3,3,True,banding_v1.1_2026-07-04.preview
D4_MOR_SUFFIXES_ABLE_IBLE,3,4,4,True,banding_v1.1_2026-07-04.preview
D4_MOR_SUFFIXES_AL,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_SUFFIXES_AL,3,3,3,True,banding_v1.1_2026-07-04.preview
D4_MOR_SUFFIXES_FUL_LESS,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_SUFFIXES_FUL_LESS,3,3,3,True,banding_v1.1_2026-07-04.preview
D4_MOR_SUFFIXES_ITY,3,4,4,True,banding_v1.1_2026-07-04.preview
D4_MOR_SUFFIXES_MENT,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_SUFFIXES_MENT,3,3,3,True,banding_v1.1_2026-07-04.preview
D4_MOR_SUFFIXES_NESS,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_MOR_SUFFIXES_NESS,3,2,2,True,banding_v1.1_2026-07-04.preview
D4_MOR_SUFFIXES_OUS,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_SUFFIXES_OUS,3,3,3,True,banding_v1.1_2026-07-04.preview
D4_MOR_WORD_FAMILIES_PRONUNCIATION_SHIFT,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_MOR_WORD_FAMILIES_PRONUNCIATION_SHIFT,3,2,2,True,banding_v1.1_2026-07-04.preview
D4_MOR_WORD_FAMILIES_RELATED_WORD_SUPPORT,3,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_CONTRACTIONS_D_FOR_WOULD_HAD,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PAT_CONTRACTIONS_IRREGULAR_COMMON,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PAT_CONTRACTIONS_NOT,1,3,3,True,banding_v1.1_2026-07-04.preview
D4_PAT_CONTRACTIONS_NOT,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_CONTRACTIONS_PRONOUN_VERB,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PAT_CONTRACTIONS_PRONOUN_VERB,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_DOUBLING_PATTERNS_COMMON_DOUBLE_LETTER_WORDS,3,4,4,True,banding_v1.1_2026-07-04.preview
D4_PAT_DOUBLING_PATTERNS_FLOSS,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_DOUBLING_PATTERNS_FLOSS,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_PAT_DOUBLING_PATTERNS_MEDIAL_SHORT_VOWEL,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_PAT_FINAL_CONSONANT_PATTERNS_CK_SHORT,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PAT_FINAL_CONSONANT_PATTERNS_DGE_SHORT,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PAT_FINAL_CONSONANT_PATTERNS_FINAL_VE,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_PAT_FINAL_CONSONANT_PATTERNS_TCH_SHORT,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_BT,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_GN_FINAL,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_GN_FINAL,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_GN_INITIAL,1,3,3,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_H_INITIAL,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_H_INITIAL,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_KN,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_KN,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_L_SILENT,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_MB,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_MB,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_WR,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_WR,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_W_AFTER_S,1,2,2,True,banding_v1.1_2026-07-04.preview
D4_PAT_SILENT_LETTERS_W_AFTER_S,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_SPLIT_DIGRAPHS_A_E,1,5,5,True,banding_v1.1_2026-07-04.preview
D4_PAT_SPLIT_DIGRAPHS_A_E,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_PAT_SPLIT_DIGRAPHS_E_E,1,2,2,True,banding_v1.1_2026-07-04.preview
D4_PAT_SPLIT_DIGRAPHS_E_E,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_PAT_SPLIT_DIGRAPHS_I_E,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_SPLIT_DIGRAPHS_I_E,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_PAT_SPLIT_DIGRAPHS_O_E,1,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_SPLIT_DIGRAPHS_O_E,2,3,3,True,banding_v1.1_2026-07-04.preview
D4_PAT_SPLIT_DIGRAPHS_U_E,1,2,2,True,banding_v1.1_2026-07-04.preview
D4_PAT_SPLIT_DIGRAPHS_U_E,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_PAT_WA_WOR_WA,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_PAT_WA_WOR_WAR,1,3,3,True,banding_v1.1_2026-07-04.preview
D4_PAT_WA_WOR_WAR,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_PAT_WA_WOR_WOR,1,2,2,True,banding_v1.1_2026-07-04.preview
D4_PAT_WA_WOR_WOR,2,2,2,True,banding_v1.1_2026-07-04.preview
D4_PG_CH_SOUND_CHOICES_CH,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PG_CH_SOUND_CHOICES_TI,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_PG_CH_SOUND_CHOICES_TI,3,3,3,True,banding_v1.1_2026-07-04.preview
D4_PG_CH_SOUND_CHOICES_TU,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_PG_CH_SOUND_CHOICES_TU,3,3,3,True,banding_v1.1_2026-07-04.preview
D4_PG_CONSONANT_BLENDS_FINAL_COMMON,1,6,6,True,banding_v1.1_2026-07-04.preview
D4_PG_CONSONANT_BLENDS_INITIAL_L,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PG_CONSONANT_BLENDS_INITIAL_R,1,3,3,True,banding_v1.1_2026-07-04.preview
D4_PG_CONSONANT_BLENDS_INITIAL_R,2,1,1,True,banding_v1.1_2026-07-04.preview
D4_PG_CONSONANT_BLENDS_INITIAL_S,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PG_CONSONANT_BLENDS_LONGER_WORDS,2,4,4,True,banding_v1.1_2026-07-04.preview
D4_PG_CONSONANT_BLENDS_THREE_LETTER_INITIAL,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PG_CONSONANT_DIGRAPHS_CH_INITIAL_FINAL,1,9,8,False,banding_v1.1_2026-07-04.preview
D4_PG_CONSONANT_DIGRAPHS_NG_FINAL,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PG_CONSONANT_DIGRAPHS_NK_FINAL,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PG_CONSONANT_DIGRAPHS_QU_KW,1,4,4,True,banding_v1.1_2026-07-04.preview
D4_PG_CONSONANT_DIGRAPHS_SH_INITIAL_FINAL,1,9,8,False,banding_v1.1_2026-07-04.preview
